,YEAR_op,TIMESTAMP,RESOURCES,AREA,energy_Pvar
640,2040,6901,gas,Nice,0.0
641,2040,6901,gas,Alpin,0.0
642,2040,6901,natural gas,Marseille,0.0
643,2040,6901,natural gas,Nice,0.0
644,2040,6901,natural gas,Alpin,0.0
645,2040,2301,hydrogen,Marseille,630.2397260273973
646,2040,2301,hydrogen,Nice,180.06849315068493
647,2040,2301,hydrogen,Alpin,90.03424657534246
648,2040,2301,electricity,Marseille,0.0
649,2040,2301,electricity,Nice,0.0
650,2040,2301,electricity,Alpin,0.0
651,2040,2301,biogas,Marseille,0.0
652,2040,2301,biogas,Nice,0.0
653,2040,2301,biogas,Alpin,0.0
654,2040,2301,gas,Marseille,0.0
655,2040,2301,gas,Nice,0.0
656,2040,2301,gas,Alpin,0.0
657,2040,2301,natural gas,Marseille,0.0
658,2040,2301,natural gas,Nice,0.0
659,2040,2301,natural gas,Alpin,0.0
660,2040,6401,hydrogen,Marseille,630.2397260273973
661,2040,6401,hydrogen,Nice,180.06849315068493
662,2040,6401,hydrogen,Alpin,90.03424657534246
663,2040,6401,electricity,Marseille,0.0
664,2040,6401,electricity,Nice,0.0
665,2040,6401,electricity,Alpin,0.0
666,2040,6401,biogas,Marseille,0.0
667,2040,6401,biogas,Nice,0.0
668,2040,6401,biogas,Alpin,0.0
669,2040,6401,gas,Marseille,0.0
670,2040,6401,gas,Nice,0.0
671,2040,6401,gas,Alpin,0.0
672,2040,6401,natural gas,Marseille,0.0
673,2040,6401,natural gas,Nice,0.0
674,2040,6401,natural gas,Alpin,0.0
675,2040,1801,hydrogen,Marseille,630.2397260273973
676,2040,1801,hydrogen,Nice,180.06849315068493
677,2040,1801,hydrogen,Alpin,90.03424657534246
678,2040,1801,electricity,Marseille,0.0
679,2040,1801,electricity,Nice,0.0
680,2040,1801,electricity,Alpin,0.0
681,2040,1801,biogas,Marseille,0.0
682,2040,1801,biogas,Nice,0.0
683,2040,1801,biogas,Alpin,0.0
684,2040,1801,gas,Marseille,0.0
685,2040,1801,gas,Nice,0.0
686,2040,1801,gas,Alpin,0.0
687,2040,1801,natural gas,Marseille,0.0
688,2040,1801,natural gas,Nice,0.0
689,2040,1801,natural gas,Alpin,0.0
690,2040,5901,hydrogen,Marseille,630.2397260273973
691,2040,5901,hydrogen,Nice,180.06849315068493
692,2040,5901,hydrogen,Alpin,90.03424657534246
693,2040,5901,electricity,Marseille,0.0
694,2040,5901,electricity,Nice,0.0
695,2040,5901,electricity,Alpin,0.0
696,2040,5901,biogas,Marseille,0.0
697,2040,5901,biogas,Nice,0.0
698,2040,5901,biogas,Alpin,0.0
699,2040,5901,gas,Marseille,0.0
700,2040,5901,gas,Nice,0.0
701,2040,5901,gas,Alpin,0.0
702,2040,5901,natural gas,Marseille,0.0
703,2040,5901,natural gas,Nice,0.0
704,2040,5901,natural gas,Alpin,0.0
705,2040,1301,hydrogen,Marseille,630.2397260273973
706,2040,1301,hydrogen,Nice,180.06849315068493
707,2040,1301,hydrogen,Alpin,90.03424657534246
708,2040,1301,electricity,Marseille,0.0
709,2040,1301,electricity,Nice,0.0
710,2040,1301,electricity,Alpin,0.0
711,2040,1301,biogas,Marseille,0.0
712,2040,1301,biogas,Nice,0.0
713,2040,1301,biogas,Alpin,0.0
714,2040,1301,gas,Marseille,0.0
715,2040,1301,gas,Nice,0.0
716,2040,1301,gas,Alpin,0.0
717,2040,1301,natural gas,Marseille,0.0
718,2040,1301,natural gas,Nice,0.0
719,2040,1301,natural gas,Alpin,0.0
720,2040,5401,hydrogen,Marseille,630.2397260273973
721,2040,5401,hydrogen,Nice,180.06849315068493
722,2040,5401,hydrogen,Alpin,90.03424657534246
723,2040,5401,electricity,Marseille,0.0
724,2040,5401,electricity,Nice,0.0
725,2040,5401,electricity,Alpin,0.0
726,2040,5401,biogas,Marseille,0.0
727,2040,5401,biogas,Nice,0.0
728,2040,5401,biogas,Alpin,0.0
729,2040,5401,gas,Marseille,0.0
730,2040,5401,gas,Nice,0.0
731,2040,5401,gas,Alpin,0.0
732,2040,5401,natural gas,Marseille,0.0
733,2040,5401,natural gas,Nice,0.0
734,2040,5401,natural gas,Alpin,0.0
735,2040,801,hydrogen,Marseille,630.2397260273973
736,2040,801,hydrogen,Nice,180.06849315068493
737,2040,801,hydrogen,Alpin,90.03424657534246
738,2040,801,electricity,Marseille,0.0
739,2040,801,electricity,Nice,0.0
740,2040,801,electricity,Alpin,0.0
741,2040,801,biogas,Marseille,0.0
742,2040,801,biogas,Nice,0.0
743,2040,801,biogas,Alpin,0.0
744,2040,801,gas,Marseille,0.0
745,2040,801,gas,Nice,0.0
746,2040,801,gas,Alpin,0.0
747,2040,801,natural gas,Marseille,0.0
748,2040,801,natural gas,Nice,0.0
749,2040,801,natural gas,Alpin,0.0
750,2040,4901,hydrogen,Marseille,630.2397260273973
751,2040,4901,hydrogen,Nice,180.06849315068493
752,2040,4901,hydrogen,Alpin,90.03424657534246
753,2040,4901,electricity,Marseille,0.0
754,2040,4901,electricity,Nice,0.0
755,2040,4901,electricity,Alpin,0.0
756,2040,4901,biogas,Marseille,0.0
757,2040,4901,biogas,Nice,0.0
758,2040,4901,biogas,Alpin,0.0
759,2040,4901,gas,Marseille,0.0
760,2040,4901,gas,Nice,0.0
761,2040,4901,gas,Alpin,0.0
762,2040,4901,natural gas,Marseille,0.0
763,2040,4901,natural gas,Nice,0.0
764,2040,4901,natural gas,Alpin,0.0
765,2040,301,hydrogen,Marseille,630.2397260273973
766,2040,301,hydrogen,Nice,180.06849315068493
767,2040,301,hydrogen,Alpin,90.03424657534246
768,2040,301,electricity,Marseille,0.0
769,2040,301,electricity,Nice,0.0
770,2040,301,electricity,Alpin,0.0
771,2040,301,biogas,Marseille,0.0
772,2040,301,biogas,Nice,0.0
773,2040,301,biogas,Alpin,0.0
774,2040,301,gas,Marseille,0.0
775,2040,301,gas,Nice,0.0
776,2040,301,gas,Alpin,0.0
777,2040,301,natural gas,Marseille,0.0
778,2040,301,natural gas,Nice,0.0
779,2040,301,natural gas,Alpin,0.0
780,2040,4401,hydrogen,Marseille,630.2397260273973
781,2040,4401,hydrogen,Nice,180.06849315068493
782,2040,4401,hydrogen,Alpin,90.03424657534246
783,2040,4401,electricity,Marseille,0.0
784,2040,4401,electricity,Nice,0.0
785,2040,4401,electricity,Alpin,0.0
786,2040,4401,biogas,Marseille,0.0
787,2040,4401,biogas,Nice,0.0
788,2040,4401,biogas,Alpin,0.0
789,2040,4401,gas,Marseille,0.0
790,2040,4401,gas,Nice,0.0
791,2040,4401,gas,Alpin,0.0
792,2040,4401,natural gas,Marseille,0.0
793,2040,4401,natural gas,Nice,0.0
794,2040,4401,natural gas,Alpin,0.0
795,2040,8501,hydrogen,Marseille,630.2397260273973
796,2040,8501,hydrogen,Nice,180.06849315068493
797,2040,8501,hydrogen,Alpin,90.03424657534246
798,2040,8501,electricity,Marseille,0.0
799,2040,8501,electricity,Nice,0.0
800,2040,8501,electricity,Alpin,0.0
801,2040,8501,biogas,Marseille,0.0
802,2040,8501,biogas,Nice,0.0
803,2040,8501,biogas,Alpin,0.0
804,2040,8501,gas,Marseille,0.0
805,2040,8501,gas,Nice,0.0
806,2040,8501,gas,Alpin,0.0
807,2040,8501,natural gas,Marseille,0.0
808,2040,8501,natural gas,Nice,0.0
809,2040,8501,natural gas,Alpin,0.0
810,2040,3901,hydrogen,Marseille,630.2397260273973
811,2040,3901,hydrogen,Nice,180.06849315068493
812,2040,3901,hydrogen,Alpin,90.03424657534246
813,2040,3901,electricity,Marseille,0.0
814,2040,3901,electricity,Nice,0.0
815,2040,3901,electricity,Alpin,0.0
816,2040,3901,biogas,Marseille,0.0
817,2040,3901,biogas,Nice,0.0
818,2040,3901,biogas,Alpin,0.0
819,2040,3901,gas,Marseille,0.0
820,2040,3901,gas,Nice,0.0
821,2040,3901,gas,Alpin,0.0
822,2040,3901,natural gas,Marseille,0.0
823,2040,3901,natural gas,Nice,0.0
824,2040,3901,natural gas,Alpin,0.0
825,2040,8001,hydrogen,Marseille,630.2397260273973
826,2040,8001,hydrogen,Nice,180.06849315068493
827,2040,8001,hydrogen,Alpin,90.03424657534246
828,2040,8001,electricity,Marseille,0.0
829,2040,8001,electricity,Nice,0.0
830,2040,8001,electricity,Alpin,0.0
831,2040,8001,biogas,Marseille,0.0
832,2040,8001,biogas,Nice,0.0
833,2040,8001,biogas,Alpin,0.0
834,2040,8001,gas,Marseille,0.0
835,2040,8001,gas,Nice,0.0
836,2040,8001,gas,Alpin,0.0
837,2040,8001,natural gas,Marseille,0.0
838,2040,8001,natural gas,Nice,0.0
839,2040,8001,natural gas,Alpin,0.0
840,2040,3401,hydrogen,Marseille,630.2397260273973
841,2040,3401,hydrogen,Nice,180.06849315068493
842,2040,3401,hydrogen,Alpin,90.03424657534246
843,2040,3401,electricity,Marseille,0.0
844,2040,3401,electricity,Nice,0.0
845,2040,3401,electricity,Alpin,0.0
846,2040,3401,biogas,Marseille,0.0
847,2040,3401,biogas,Nice,0.0
848,2040,3401,biogas,Alpin,0.0
849,2040,3401,gas,Marseille,0.0
850,2040,3401,gas,Nice,0.0
851,2040,3401,gas,Alpin,0.0
852,2040,3401,natural gas,Marseille,0.0
853,2040,3401,natural gas,Nice,0.0
854,2040,3401,natural gas,Alpin,0.0
855,2040,7501,hydrogen,Marseille,630.2397260273973
856,2040,7501,hydrogen,Nice,180.06849315068493
857,2040,7501,hydrogen,Alpin,90.03424657534246
858,2040,7501,electricity,Marseille,0.0
859,2040,7501,electricity,Nice,0.0
860,2040,7501,electricity,Alpin,0.0
861,2040,7501,biogas,Marseille,0.0
862,2040,7501,biogas,Nice,0.0
863,2040,7501,biogas,Alpin,0.0
864,2040,7501,gas,Marseille,0.0
865,2040,7501,gas,Nice,0.0
866,2040,7501,gas,Alpin,0.0
867,2040,7501,natural gas,Marseille,0.0
868,2040,7501,natural gas,Nice,0.0
869,2040,7501,natural gas,Alpin,0.0
870,2040,2901,hydrogen,Marseille,630.2397260273973
871,2040,2901,hydrogen,Nice,180.06849315068493
872,2040,2901,hydrogen,Alpin,90.03424657534246
873,2040,2901,electricity,Marseille,0.0
874,2040,2901,electricity,Nice,0.0
875,2040,2901,electricity,Alpin,0.0
876,2040,2901,biogas,Marseille,0.0
877,2040,2901,biogas,Nice,0.0
878,2040,2901,biogas,Alpin,0.0
879,2040,2901,gas,Marseille,0.0
880,2040,2901,gas,Nice,0.0
881,2040,2901,gas,Alpin,0.0
882,2040,2901,natural gas,Marseille,0.0
883,2040,2901,natural gas,Nice,0.0
884,2040,2901,natural gas,Alpin,0.0
885,2040,7001,hydrogen,Marseille,630.2397260273973
886,2040,7001,hydrogen,Nice,180.06849315068493
887,2040,7001,hydrogen,Alpin,90.03424657534246
888,2040,7001,electricity,Marseille,0.0
889,2040,7001,electricity,Nice,0.0
890,2040,7001,electricity,Alpin,0.0
891,2040,7001,biogas,Marseille,0.0
892,2040,7001,biogas,Nice,0.0
893,2040,7001,biogas,Alpin,0.0
894,2040,7001,gas,Marseille,0.0
895,2040,7001,gas,Nice,0.0
896,2040,7001,gas,Alpin,0.0
897,2040,7001,natural gas,Marseille,0.0
898,2040,7001,natural gas,Nice,0.0
899,2040,7001,natural gas,Alpin,0.0
900,2040,2401,hydrogen,Marseille,630.2397260273973
901,2040,2401,hydrogen,Nice,180.06849315068493
902,2040,2401,hydrogen,Alpin,90.03424657534246
903,2040,2401,electricity,Marseille,0.0
904,2040,2401,electricity,Nice,0.0
905,2040,2401,electricity,Alpin,0.0
906,2040,2401,biogas,Marseille,0.0
907,2040,2401,biogas,Nice,0.0
908,2040,2401,biogas,Alpin,0.0
909,2040,2401,gas,Marseille,0.0
910,2040,2401,gas,Nice,0.0
911,2040,2401,gas,Alpin,0.0
912,2040,2401,natural gas,Marseille,0.0
913,2040,2401,natural gas,Nice,0.0
914,2040,2401,natural gas,Alpin,0.0
915,2040,6501,hydrogen,Marseille,630.2397260273973
916,2040,6501,hydrogen,Nice,180.06849315068493
917,2040,6501,hydrogen,Alpin,90.03424657534246
918,2040,6501,electricity,Marseille,0.0
919,2040,6501,electricity,Nice,0.0
920,2040,6501,electricity,Alpin,0.0
921,2040,6501,biogas,Marseille,0.0
922,2040,6501,biogas,Nice,0.0
923,2040,6501,biogas,Alpin,0.0
924,2040,6501,gas,Marseille,0.0
925,2040,6501,gas,Nice,0.0
926,2040,6501,gas,Alpin,0.0
927,2040,6501,natural gas,Marseille,0.0
928,2040,6501,natural gas,Nice,0.0
929,2040,6501,natural gas,Alpin,0.0
930,2040,1901,hydrogen,Marseille,630.2397260273973
931,2040,1901,hydrogen,Nice,180.06849315068493
932,2040,1901,hydrogen,Alpin,90.03424657534246
933,2040,1901,electricity,Marseille,0.0
934,2040,1901,electricity,Nice,0.0
935,2040,1901,electricity,Alpin,0.0
936,2040,1901,biogas,Marseille,0.0
937,2040,1901,biogas,Nice,0.0
938,2040,1901,biogas,Alpin,0.0
939,2040,1901,gas,Marseille,0.0
940,2040,1901,gas,Nice,0.0
941,2040,1901,gas,Alpin,0.0
942,2040,1901,natural gas,Marseille,0.0
943,2040,1901,natural gas,Nice,0.0
944,2040,1901,natural gas,Alpin,0.0
945,2040,6001,hydrogen,Marseille,630.2397260273973
946,2040,6001,hydrogen,Nice,180.06849315068493
947,2040,6001,hydrogen,Alpin,90.03424657534246
948,2040,6001,electricity,Marseille,0.0
949,2040,6001,electricity,Nice,0.0
950,2040,6001,electricity,Alpin,0.0
951,2040,6001,biogas,Marseille,0.0
952,2040,6001,biogas,Nice,0.0
953,2040,6001,biogas,Alpin,0.0
954,2040,6001,gas,Marseille,0.0
955,2040,6001,gas,Nice,0.0
956,2040,6001,gas,Alpin,0.0
957,2040,6001,natural gas,Marseille,0.0
958,2040,6001,natural gas,Nice,0.0
959,2040,6001,natural gas,Alpin,0.0
960,2040,1401,hydrogen,Marseille,630.2397260273973
961,2040,1401,hydrogen,Nice,180.06849315068493
962,2040,1401,hydrogen,Alpin,90.03424657534246
963,2040,1401,electricity,Marseille,0.0
964,2040,1401,electricity,Nice,0.0
965,2040,1401,electricity,Alpin,0.0
966,2040,1401,biogas,Marseille,0.0
967,2040,1401,biogas,Nice,0.0
968,2040,1401,biogas,Alpin,0.0
969,2040,1401,gas,Marseille,0.0
970,2040,1401,gas,Nice,0.0
971,2040,1401,gas,Alpin,0.0
972,2040,1401,natural gas,Marseille,0.0
973,2040,1401,natural gas,Nice,0.0
974,2040,1401,natural gas,Alpin,0.0
975,2040,5501,hydrogen,Marseille,630.2397260273973
976,2040,5501,hydrogen,Nice,180.06849315068493
977,2040,5501,hydrogen,Alpin,90.03424657534246
978,2040,5501,electricity,Marseille,0.0
979,2040,5501,electricity,Nice,0.0
980,2040,5501,electricity,Alpin,0.0
981,2040,5501,biogas,Marseille,0.0
982,2040,5501,biogas,Nice,0.0
983,2040,5501,biogas,Alpin,0.0
984,2040,5501,gas,Marseille,0.0
985,2040,5501,gas,Nice,0.0
986,2040,5501,gas,Alpin,0.0
987,2040,5501,natural gas,Marseille,0.0
988,2040,5501,natural gas,Nice,0.0
989,2040,5501,natural gas,Alpin,0.0
990,2040,901,hydrogen,Marseille,630.2397260273973
991,2040,901,hydrogen,Nice,180.06849315068493
992,2040,901,hydrogen,Alpin,90.03424657534246
993,2040,901,electricity,Marseille,0.0
994,2040,901,electricity,Nice,0.0
995,2040,901,electricity,Alpin,0.0
996,2040,901,biogas,Marseille,0.0
997,2040,901,biogas,Nice,0.0
998,2040,901,biogas,Alpin,0.0
999,2040,901,gas,Marseille,0.0
1000,2040,901,gas,Nice,0.0
1001,2040,901,gas,Alpin,0.0
1002,2040,901,natural gas,Marseille,0.0
1003,2040,901,natural gas,Nice,0.0
1004,2040,901,natural gas,Alpin,0.0
1005,2040,5001,hydrogen,Marseille,630.2397260273973
1006,2040,5001,hydrogen,Nice,180.06849315068493
1007,2040,5001,hydrogen,Alpin,90.03424657534246
1008,2040,5001,electricity,Marseille,0.0
1009,2040,5001,electricity,Nice,0.0
1010,2040,5001,electricity,Alpin,0.0
1011,2040,5001,biogas,Marseille,0.0
1012,2040,5001,biogas,Nice,0.0
1013,2040,5001,biogas,Alpin,0.0
1014,2040,5001,gas,Marseille,0.0
1015,2040,5001,gas,Nice,0.0
1016,2040,5001,gas,Alpin,0.0
1017,2040,5001,natural gas,Marseille,0.0
1018,2040,5001,natural gas,Nice,0.0
1019,2040,5001,natural gas,Alpin,0.0
1020,2040,401,hydrogen,Marseille,630.2397260273973
1021,2040,401,hydrogen,Nice,180.06849315068493
1022,2040,401,hydrogen,Alpin,90.03424657534246
1023,2040,401,electricity,Marseille,0.0
1024,2040,401,electricity,Nice,0.0
1025,2040,401,electricity,Alpin,0.0
1026,2040,401,biogas,Marseille,0.0
1027,2040,401,biogas,Nice,0.0
1028,2040,401,biogas,Alpin,0.0
1029,2040,401,gas,Marseille,0.0
1030,2040,401,gas,Nice,0.0
1031,2040,401,gas,Alpin,0.0
1032,2040,401,natural gas,Marseille,0.0
1033,2040,401,natural gas,Nice,0.0
1034,2040,401,natural gas,Alpin,0.0
1035,2040,4501,hydrogen,Marseille,630.2397260273973
1036,2040,4501,hydrogen,Nice,180.06849315068493
1037,2040,4501,hydrogen,Alpin,90.03424657534246
1038,2040,4501,electricity,Marseille,0.0
1039,2040,4501,electricity,Nice,0.0
1040,2040,4501,electricity,Alpin,0.0
1041,2040,4501,biogas,Marseille,0.0
1042,2040,4501,biogas,Nice,0.0
1043,2040,4501,biogas,Alpin,0.0
1044,2040,4501,gas,Marseille,0.0
1045,2040,4501,gas,Nice,0.0
1046,2040,4501,gas,Alpin,0.0
1047,2040,4501,natural gas,Marseille,0.0
1048,2040,4501,natural gas,Nice,0.0
1049,2040,4501,natural gas,Alpin,0.0
1050,2040,8601,hydrogen,Marseille,630.2397260273973
1051,2040,8601,hydrogen,Nice,180.06849315068493
1052,2040,8601,hydrogen,Alpin,90.03424657534246
1053,2040,8601,electricity,Marseille,0.0
1054,2040,8601,electricity,Nice,0.0
1055,2040,8601,electricity,Alpin,0.0
1056,2040,8601,biogas,Marseille,0.0
1057,2040,8601,biogas,Nice,0.0
1058,2040,8601,biogas,Alpin,0.0
1059,2040,8601,gas,Marseille,0.0
1060,2040,8601,gas,Nice,0.0
1061,2040,8601,gas,Alpin,0.0
1062,2040,8601,natural gas,Marseille,0.0
1063,2040,8601,natural gas,Nice,0.0
1064,2040,8601,natural gas,Alpin,0.0
1065,2040,4001,hydrogen,Marseille,630.2397260273973
1066,2040,4001,hydrogen,Nice,180.06849315068493
1067,2040,4001,hydrogen,Alpin,90.03424657534246
1068,2040,4001,electricity,Marseille,0.0
1069,2040,4001,electricity,Nice,0.0
1070,2040,4001,electricity,Alpin,0.0
1071,2040,4001,biogas,Marseille,0.0
1072,2040,4001,biogas,Nice,0.0
1073,2040,4001,biogas,Alpin,0.0
1074,2040,4001,gas,Marseille,0.0
1075,2040,4001,gas,Nice,0.0
1076,2040,4001,gas,Alpin,0.0
1077,2040,4001,natural gas,Marseille,0.0
1078,2040,4001,natural gas,Nice,0.0
1079,2040,4001,natural gas,Alpin,0.0
1080,2040,8101,hydrogen,Marseille,630.2397260273973
1081,2040,8101,hydrogen,Nice,180.06849315068493
1082,2040,8101,hydrogen,Alpin,90.03424657534246
1083,2040,8101,electricity,Marseille,0.0
1084,2040,8101,electricity,Nice,0.0
1085,2040,8101,electricity,Alpin,0.0
1086,2040,8101,biogas,Marseille,0.0
1087,2040,8101,biogas,Nice,0.0
1088,2040,8101,biogas,Alpin,0.0
1089,2040,8101,gas,Marseille,0.0
1090,2040,8101,gas,Nice,0.0
1091,2040,8101,gas,Alpin,0.0
1092,2040,8101,natural gas,Marseille,0.0
1093,2040,8101,natural gas,Nice,0.0
1094,2040,8101,natural gas,Alpin,0.0
1095,2040,3501,hydrogen,Marseille,630.2397260273973
1096,2040,3501,hydrogen,Nice,180.06849315068493
1097,2040,3501,hydrogen,Alpin,90.03424657534246
1098,2040,3501,electricity,Marseille,0.0
1099,2040,3501,electricity,Nice,0.0
1100,2040,3501,electricity,Alpin,0.0
1101,2040,3501,biogas,Marseille,0.0
1102,2040,3501,biogas,Nice,0.0
1103,2040,3501,biogas,Alpin,0.0
1104,2040,3501,gas,Marseille,0.0
1105,2040,3501,gas,Nice,0.0
1106,2040,3501,gas,Alpin,0.0
1107,2040,3501,natural gas,Marseille,0.0
1108,2040,3501,natural gas,Nice,0.0
1109,2040,3501,natural gas,Alpin,0.0
1110,2040,7601,hydrogen,Marseille,630.2397260273973
1111,2040,7601,hydrogen,Nice,180.06849315068493
1112,2040,7601,hydrogen,Alpin,90.03424657534246
1113,2040,7601,electricity,Marseille,0.0
1114,2040,7601,electricity,Nice,0.0
1115,2040,7601,electricity,Alpin,0.0
1116,2040,7601,biogas,Marseille,0.0
1117,2040,7601,biogas,Nice,0.0
1118,2040,7601,biogas,Alpin,0.0
1119,2040,7601,gas,Marseille,0.0
1120,2040,7601,gas,Nice,0.0
1121,2040,7601,gas,Alpin,0.0
1122,2040,7601,natural gas,Marseille,0.0
1123,2040,7601,natural gas,Nice,0.0
1124,2040,7601,natural gas,Alpin,0.0
1125,2040,3001,hydrogen,Marseille,630.2397260273973
1126,2040,3001,hydrogen,Nice,180.06849315068493
1127,2040,3001,hydrogen,Alpin,90.03424657534246
1128,2040,3001,electricity,Marseille,0.0
1129,2040,3001,electricity,Nice,0.0
1130,2040,3001,electricity,Alpin,0.0
1131,2040,3001,biogas,Marseille,0.0
1132,2040,3001,biogas,Nice,0.0
1133,2040,3001,biogas,Alpin,0.0
1134,2040,3001,gas,Marseille,0.0
1135,2040,3001,gas,Nice,0.0
1136,2040,3001,gas,Alpin,0.0
1137,2040,3001,natural gas,Marseille,0.0
1138,2040,3001,natural gas,Nice,0.0
1139,2040,3001,natural gas,Alpin,0.0
1140,2040,7101,hydrogen,Marseille,630.2397260273973
1141,2040,7101,hydrogen,Nice,180.06849315068493
1142,2040,7101,hydrogen,Alpin,90.03424657534246
1143,2040,7101,electricity,Marseille,0.0
1144,2040,7101,electricity,Nice,0.0
1145,2040,7101,electricity,Alpin,0.0
1146,2040,7101,biogas,Marseille,0.0
1147,2040,7101,biogas,Nice,0.0
1148,2040,7101,biogas,Alpin,0.0
1149,2040,7101,gas,Marseille,0.0
1150,2040,7101,gas,Nice,0.0
1151,2040,7101,gas,Alpin,0.0
1152,2040,7101,natural gas,Marseille,0.0
1153,2040,7101,natural gas,Nice,0.0
1154,2040,7101,natural gas,Alpin,0.0
1155,2040,2501,hydrogen,Marseille,630.2397260273973
1156,2040,2501,hydrogen,Nice,180.06849315068493
1157,2040,2501,hydrogen,Alpin,90.03424657534246
1158,2040,2501,electricity,Marseille,0.0
1159,2040,2501,electricity,Nice,0.0
1160,2040,2501,electricity,Alpin,0.0
1161,2040,2501,biogas,Marseille,0.0
1162,2040,2501,biogas,Nice,0.0
1163,2040,2501,biogas,Alpin,0.0
1164,2040,2501,gas,Marseille,0.0
1165,2040,2501,gas,Nice,0.0
1166,2040,2501,gas,Alpin,0.0
1167,2040,2501,natural gas,Marseille,0.0
1168,2040,2501,natural gas,Nice,0.0
1169,2040,2501,natural gas,Alpin,0.0
1170,2040,6601,hydrogen,Marseille,630.2397260273973
1171,2040,6601,hydrogen,Nice,180.06849315068493
1172,2040,6601,hydrogen,Alpin,90.03424657534246
1173,2040,6601,electricity,Marseille,0.0
1174,2040,6601,electricity,Nice,0.0
1175,2040,6601,electricity,Alpin,0.0
1176,2040,6601,biogas,Marseille,0.0
1177,2040,6601,biogas,Nice,0.0
1178,2040,6601,biogas,Alpin,0.0
1179,2040,6601,gas,Marseille,0.0
1180,2040,6601,gas,Nice,0.0
1181,2040,6601,gas,Alpin,0.0
1182,2040,6601,natural gas,Marseille,0.0
1183,2040,6601,natural gas,Nice,0.0
1184,2040,6601,natural gas,Alpin,0.0
1185,2040,2001,hydrogen,Marseille,630.2397260273973
1186,2040,2001,hydrogen,Nice,180.06849315068493
1187,2040,2001,hydrogen,Alpin,90.03424657534246
1188,2040,2001,electricity,Marseille,0.0
1189,2040,2001,electricity,Nice,0.0
1190,2040,2001,electricity,Alpin,0.0
1191,2040,2001,biogas,Marseille,0.0
1192,2040,2001,biogas,Nice,0.0
1193,2040,2001,biogas,Alpin,0.0
1194,2040,2001,gas,Marseille,0.0
1195,2040,2001,gas,Nice,0.0
1196,2040,2001,gas,Alpin,0.0
1197,2040,2001,natural gas,Marseille,0.0
1198,2040,2001,natural gas,Nice,0.0
1199,2040,2001,natural gas,Alpin,0.0
1200,2040,6101,hydrogen,Marseille,630.2397260273973
1201,2040,6101,hydrogen,Nice,180.06849315068493
1202,2040,6101,hydrogen,Alpin,90.03424657534246
1203,2040,6101,electricity,Marseille,0.0
1204,2040,6101,electricity,Nice,0.0
1205,2040,6101,electricity,Alpin,0.0
1206,2040,6101,biogas,Marseille,0.0
1207,2040,6101,biogas,Nice,0.0
1208,2040,6101,biogas,Alpin,0.0
1209,2040,6101,gas,Marseille,0.0
1210,2040,6101,gas,Nice,0.0
1211,2040,6101,gas,Alpin,0.0
1212,2040,6101,natural gas,Marseille,0.0
1213,2040,6101,natural gas,Nice,0.0
1214,2040,6101,natural gas,Alpin,0.0
1215,2040,1501,hydrogen,Marseille,630.2397260273973
1216,2040,1501,hydrogen,Nice,180.06849315068493
1217,2040,1501,hydrogen,Alpin,90.03424657534246
1218,2040,1501,electricity,Marseille,0.0
1219,2040,1501,electricity,Nice,0.0
1220,2040,1501,electricity,Alpin,0.0
1221,2040,1501,biogas,Marseille,0.0
1222,2040,1501,biogas,Nice,0.0
1223,2040,1501,biogas,Alpin,0.0
1224,2040,1501,gas,Marseille,0.0
1225,2040,1501,gas,Nice,0.0
1226,2040,1501,gas,Alpin,0.0
1227,2040,1501,natural gas,Marseille,0.0
1228,2040,1501,natural gas,Nice,0.0
1229,2040,1501,natural gas,Alpin,0.0
1230,2040,5601,hydrogen,Marseille,630.2397260273973
1231,2040,5601,hydrogen,Nice,180.06849315068493
1232,2040,5601,hydrogen,Alpin,90.03424657534246
1233,2040,5601,electricity,Marseille,0.0
1234,2040,5601,electricity,Nice,0.0
1235,2040,5601,electricity,Alpin,0.0
1236,2040,5601,biogas,Marseille,0.0
1237,2040,5601,biogas,Nice,0.0
1238,2040,5601,biogas,Alpin,0.0
1239,2040,5601,gas,Marseille,0.0
1240,2040,5601,gas,Nice,0.0
1241,2040,5601,gas,Alpin,0.0
1242,2040,5601,natural gas,Marseille,0.0
1243,2040,5601,natural gas,Nice,0.0
1244,2040,5601,natural gas,Alpin,0.0
1245,2040,1001,hydrogen,Marseille,630.2397260273973
1246,2040,1001,hydrogen,Nice,180.06849315068493
1247,2040,1001,hydrogen,Alpin,90.03424657534246
1248,2040,1001,electricity,Marseille,0.0
1249,2040,1001,electricity,Nice,0.0
1250,2040,1001,electricity,Alpin,0.0
1251,2040,1001,biogas,Marseille,0.0
1252,2040,1001,biogas,Nice,0.0
1253,2040,1001,biogas,Alpin,0.0
1254,2040,1001,gas,Marseille,0.0
1255,2040,1001,gas,Nice,0.0
1256,2040,1001,gas,Alpin,0.0
1257,2040,1001,natural gas,Marseille,0.0
1258,2040,1001,natural gas,Nice,0.0
1259,2040,1001,natural gas,Alpin,0.0
1260,2040,5101,hydrogen,Marseille,630.2397260273973
1261,2040,5101,hydrogen,Nice,180.06849315068493
1262,2040,5101,hydrogen,Alpin,90.03424657534246
1263,2040,5101,electricity,Marseille,0.0
1264,2040,5101,electricity,Nice,0.0
1265,2040,5101,electricity,Alpin,0.0
1266,2040,5101,biogas,Marseille,0.0
1267,2040,5101,biogas,Nice,0.0
