,YEAR_op,TIMESTAMP,AREA,carbon_Pvar
727,2030,901,Nice,54385.91491791279
728,2030,901,Alpin,7109.243863536548
729,2030,5001,Marseille,9629.18970204015
730,2030,5001,Nice,54385.91491791279
731,2030,5001,Alpin,7109.243863536546
732,2030,401,Marseille,9691.93161289035
733,2030,401,Nice,54385.91491791279
734,2030,401,Alpin,7109.243863536546
735,2030,4501,Marseille,26195.365299000154
736,2030,4501,Nice,54385.91491791279
737,2030,4501,Alpin,8955.695439736546
738,2030,8601,Marseille,9645.90312781815
739,2030,8601,Nice,54385.91491791279
740,2030,8601,Alpin,7109.243863536546
741,2030,4001,Marseille,25879.82458487615
742,2030,4001,Nice,54385.91491791279
743,2030,4001,Alpin,8918.603527536552
744,2030,8101,Marseille,134582.54181811272
745,2030,8101,Nice,54385.91491791279
746,2030,8101,Alpin,26988.50233378055
747,2030,3501,Marseille,15270.35755391615
748,2030,3501,Nice,54385.91491791279
749,2030,3501,Alpin,7735.672521536547
750,2030,7601,Marseille,56421.71384708515
751,2030,7601,Nice,54385.91491791279
752,2030,7601,Alpin,12303.167346386548
753,2030,3001,Marseille,21011.82685391615
754,2030,3001,Nice,54385.91491791279
755,2030,3001,Alpin,8375.436243536547
756,2030,7101,Marseille,69894.58082891615
757,2030,7101,Nice,54385.91491791279
758,2030,7101,Alpin,13805.943115036547
759,2030,2501,Marseille,29805.536271416153
760,2030,2501,Nice,54385.91491791279
761,2030,2501,Alpin,9354.306721486546
762,2030,6601,Marseille,9692.49589391615
763,2030,6601,Nice,54385.91491791279
764,2030,6601,Alpin,7109.243863536548
765,2030,2001,Marseille,9769.641609855016
766,2030,2001,Nice,54385.91491791279
767,2030,2001,Alpin,7109.243863536546
768,2030,6101,Marseille,9704.85217391615
769,2030,6101,Nice,54385.91491791279
770,2030,6101,Alpin,7109.243863536548
771,2030,1501,Marseille,9601.388869768147
772,2030,1501,Nice,54385.91491791279
773,2030,1501,Alpin,7109.243863536546
774,2030,5601,Marseille,84568.39666247618
775,2030,5601,Nice,54385.91491791279
776,2030,5601,Alpin,15445.108949784548
777,2030,1001,Marseille,65476.29831000015
778,2030,1001,Nice,54385.91491791279
779,2030,1001,Alpin,13316.253588236548
780,2030,5101,Marseille,44502.68502314816
781,2030,5101,Nice,54385.91491791279
782,2030,5101,Alpin,10991.591829136547
783,2030,501,Marseille,9889.232781710047
784,2030,501,Nice,54385.91491791279
785,2030,501,Alpin,7109.243863536548
786,2030,4601,Marseille,41202.76639145015
787,2030,4601,Nice,54385.91491791279
788,2030,4601,Alpin,10621.388144636547
789,2030,8701,Marseille,9601.959006782152
790,2030,8701,Nice,54385.91491791279
791,2030,8701,Alpin,7109.243863536546
